h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,8,e,j,a,s,0,0,1,8,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,8,e,j,a,s,0,0,1,8,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,0,1,o,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,0,1,o,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,2,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,2,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,0,2,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,7,e,j,a,r,0,0,0,2,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,1,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,1,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,1,q,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,6,e,j,a,q,0,0,0,1,q,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,1,s,0,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,1,s,0,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,6,0,p,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,6,0,p,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,m,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,m,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,d,x,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,d,x,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,1,u,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,5,e,j,a,p,0,0,0,1,u,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,1,x,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,1,x,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,3,b,h,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,3,b,h,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,0,1,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,0,1,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,2,0,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,2,0,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,0,e,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,4,e,j,a,o,0,0,0,0,e,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,1,b,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,1,b,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,4,3,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,4,3,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,0,m,9,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,P,O,D,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,0,m,9,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,0,1,n,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,J,0,0,0,0,0,0,0,2,0,2,3,1,0,2,3,e,j,a,n,0,0,0,1,n,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
h,t,t,p,s,:,/,/,g,l,o,b,a,l,-,f,a,c,t,i,v,a,-,c,o,m,.,g,a,t,e,3,.,l,i,b,r,a,r,y,.,l,s,e,.,a,c,.,u,k,/,d,u,/,a,r,t,i,c,l,e,.,a,s,p,x,/,?,a,c,c,e,s,s,i,o,n,n,o,=,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,2,e,j,a,m,0,0,0,r,t,&,d,r,n,=,d,r,n,:,a,r,c,h,i,v,e,.,n,e,w,s,a,r,t,i,c,l,e,.,W,S,J,O,0,0,0,0,2,0,2,3,1,0,2,2,e,j,a,m,0,0,0,r,t,&,f,c,p,i,l,=,e,n,&,n,a,p,c,=,S,&,s,a,_,f,r,o,m,=,&,c,a,t,=,a,&,p,a,g,e,_,d,r,i,v,e,r,=,s,e,a,r,c,h,B,u,i,l,d,e,r,_,S,e,a,r,c,h
